Servicio,Fichero,Clave,ES,CA,EN,EU
sgi-csp-service,sgi-csp-service/src/main/resources/messages_es.properties,org.crue.hercules.sgi.csp.model.GrupoDescriptor.message,Descriptor de Grupo,Grup Descriptor,Group Descriptor,Taldea: Deskriptorea
sgi-csp-service,sgi-csp-service/src/main/resources/messages_es.properties,org.crue.hercules.sgi.csp.model.GrupoRelacionInstitucional.message,Relación institucional,Relació institucional,Institutional relation,Erlazio instituzionala
sgi-csp-service,sgi-csp-service/src/main/resources/messages_es.properties,org.crue.hercules.sgi.csp.model.ProyectoProrroga$Tipo.message,Tipo de Prórroga,Tipus de Pròrroga,Extension Type,Luzapenaren mota
sgi-csp-service,sgi-csp-service/src/main/resources/messages_es.properties,org.crue.hercules.sgi.csp.model.TipoConfidencialidad.message,Tipo de Confidencialidad,Tipus de Confidencialitat,Confidentiality Type,Konfidentzialtasun mota
sgi-csp-service,sgi-csp-service/src/main/resources/messages_es.properties,org.crue.hercules.sgi.csp.model.TipoDescriptorGrupo.message,Tipo Descriptor de Grupo,Tipus de Descriptor de Grup,Group Descriptor Type,Deskriptore mota
sgi-csp-service,sgi-csp-service/src/main/resources/messages_es.properties,org.crue.hercules.sgi.csp.model.TipoGrupo.message,Tipo de Grupo,Tipus de Grup,Group Type,Taldea mota
sgi-csp-service,sgi-csp-service/src/main/resources/ProblemMessages_es.properties,org.crue.hercules.sgi.csp.exceptions.rel.GetRelacionesException.message,Ha ocurrido un problema recuperando las relaciones,S'ha produït un problema recuperant les relacions,A problem occurred retrieving the relations,Arazo bat gertatu da erlazioak berreskuratzean.
sgi-csp-service,sgi-csp-service/src/main/resources/ProblemMessages_es.properties,org.crue.hercules.sgi.csp.exceptions.UserNotAuthorizedToAccessEjecucionEconomicaException.message,Usuario no autorizado para ver la ejecución económica,Usuari no autoritzat per veure l'execució econòmica,User not authorised to view the economic execution,Erabiltzaileak ez du baimenik exekuzio ekonomikoa ikusteko.
sgi-csp-service,sgi-csp-service/src/main/resources/ValidationMessages_es.properties,org.crue.hercules.sgi.csp.validation.GrupoRelacionInstitucionalEntidadRefOrInstitucion.message,La relación institucional debe especificar exactamente uno de los campos 'entidadRef' o 'institucion',La relació institucional ha d'especificar exactament un dels camps 'entidadRef' o 'institucion',The institutional relation must specify exactly one of 'entidadRef' or 'institucion',Instituzio erlazioari 'entidadRef' edo 'institucion' eremuetako bat eta bakarra zehaztu behar zaio.
sgi-csp-service,sgi-csp-service/src/main/resources/ValidationMessages_es.properties,org.crue.hercules.sgi.csp.validation.UniqueGrupoRelacionInstitucional.message,Ya existe una relación institucional con el mismo valor '{value}' en el grupo,Ja existeix una relació institucional amb el mateix valor '{value}' al grup,An institutional relation with the same value '{value}' already exists in the group,Taldean jada bada '{value}' balio bereko erlazio instituzional bat.
sgi-csp-service,sgi-csp-service/src/main/resources/ValidationMessages_es.properties,org.crue.hercules.sgi.csp.validation.UniqueNombreTipoConfidencialidadActivo.message,Ya existe un tipo de confidencialidad con el nombre '{value}',Ja existeix un tipus de confidencialitat amb el nom '{value}',A confidentiality type already exists with the name '{value}',Jada bada '{value}' izeneko konfidentzialtasun mota bat.
